song_city,song_state,song_artist,song_name
New Mexico,New Mexico,Terry Allen,Billy the Boy
New Mexico,New Mexico,Johnny Cash,New Mexico
New Mexico,New Mexico,The Four Seasons,New Mexican Rose
New Mexico,New Mexico,David Mead,New Mexico
New Mexico,New Mexico,Logic,Thank You
New Mexico,New Mexico,Heather Nova,Out in New Mexico
New Mexico,New Mexico,Michael Martin Murphey,Land of Enchantment
New Mexico,New Mexico,Frank Zappa,The Jazz Discharge Party Hats
New Mexico,New Mexico,The Western Front,New Mexico
New Mexico,New Mexico,John Wiggins,New Mexico
New Mexico,New Mexico,Hank Snow,Patanio (The Pride of the Plains)
New Mexico,New Mexico,Ronnie Dunn,How Far to Waco
New Mexico,New Mexico,Chuck Berry,Route 66
New Mexico,New Mexico,Depeche Mode,Route 66
New Mexico,New Mexico,The Manhattan Transfer,Route 66
New Mexico,New Mexico,The Rolling Stones,Route 66
New Mexico,New Mexico,Rosemary Clooney,Route 66
New Mexico,New Mexico,Billy Joel,Worse Comes To Worst
New Mexico,New Mexico,Mel Tormé,Route 66
New Mexico,New Mexico,Perry Como,Route 66
New Mexico,New Mexico,John Mayer,Route 66
New Mexico,New Mexico,Jill Sobule,Somewhere in New Mexico
New Mexico,New Mexico,New Grass Revival,White Freight Liner Blues
New Mexico,New Mexico,"New Grass Revival, Sam Bush",White Freight Liner Blues
New Mexico,New Mexico,Asleep at the Wheel,Route 66
New Mexico,New Mexico,Asleep at the Wheel,(Get Your Kicks On) Route 66
New Mexico,New Mexico,Asleep at the Wheel,Route 66 (Get Your Kicks On)
New Mexico,New Mexico,New Grass Revival,White Freight Liner Blues [Live]
New Mexico,New Mexico,Asleep at the Wheel,Get Your Kicks on Route 66
New Mexico,New Mexico,Asleep at the Wheel,Route 66 [DVD; Live]
New Mexico,New Mexico,Bo Diddley,Route 66
New Mexico,New Mexico,Future,You Da Baddest
New Mexico,New Mexico,Glenn Frey,Route 66
New Mexico,New Mexico,Sturgill Simpson,Long White Line
New Mexico,New Mexico,Corb Lund,Goodbye Colorado
New Mexico,New Mexico,Asleep at the Wheel,Route 66 [Live]
New Mexico,New Mexico,Lyle Lovett,White Freightliner Blues
New Mexico,New Mexico,Hoyt Axton,Wild Bull Rider
New Mexico,New Mexico,Nanci Griffith,White Freight Liner [Previously Unreleased Track]
New Mexico,New Mexico,Asleep at the Wheel,(Get Your Kicks On) Route 66 [DVD]
New Mexico,New Mexico,The String Cheese Incident,White Freightliner Blues
New Mexico,New Mexico,Them,(Get Your Kicks On) Route 66
New Mexico,New Mexico,Cisco Houston,Buffalo Skinners
New Mexico,New Mexico,A Friend in London,Get Rich In Vegas
New Mexico,New Mexico,O.A.R.,About an Hour Ago
New Mexico,New Mexico,moe.,Lost Along the Way/Filler
New Mexico,New Mexico,Jerry Jeff Walker,Maybe Mexico
New Mexico,New Mexico,Vybz Kartel,Can't Say No
New Mexico,New Mexico,Hayce Lemsi,One-One
New Mexico,New Mexico,The Cramps,Route 66
New Mexico,New Mexico,Paul Simon,Hearts and Bones
New Mexico,New Mexico,Pedro the Lion,Arizona
New Mexico,New Mexico,Townes Van Zandt,Blue Ridge Mtns. (Smoky Version) [Sky Blue Version]
New Mexico,New Mexico,Phil Ochs,Bullets of Mexico
New Mexico,New Mexico,Ten Foot Pole,Officer I Swear She's 19
New Mexico,New Mexico,Woody Guthrie,Buffalo Skinners
New Mexico,New Mexico,Darrell Scott,Miracle of Living
New Mexico,New Mexico,Crooked I,So Many
New Mexico,New Mexico,Steve Earle,Mercenary Song
New Mexico,New Mexico,Marty Robbins,Feleena (From El Paso)
New Mexico,New Mexico,Master P,There Dey Go
New Mexico,New Mexico,Lil Wayne,Karate Chop [Remix]
New Mexico,New Mexico,Arlo Guthrie,Buffalo Skinners
New Mexico,New Mexico,Master P,How Ya Do Dat
New Mexico,New Mexico,Snoop Dogg,That's Tha Homie
New Mexico,New Mexico,Jerry Jeff Walker,That Old Beat Up Guitar
New Mexico,New Mexico,Brooks & Dunn,South of Santa Fe
New Mexico,New Mexico,Marty Robbins,El Paso
New Mexico,New Mexico,Woody Guthrie,The Great Dust Storm (Dust Storm Disaster)
New Mexico,New Mexico,Grateful Dead,El  Paso
New Mexico,New Mexico,Hank Snow,El Paso
New Mexico,New Mexico,Nat King Cole,(Get Your Kicks On) Route 66
New Mexico,New Mexico,Marty Robbins,El Paso City
New Mexico,New Mexico,Judy Garland,"On the Atchison, Topeka and the Santa Fe [Studio Excerpt Version]"
New Mexico,New Mexico,Woody Guthrie,Dust Storm Disaster
New Mexico,New Mexico,Nat King Cole,Route 66
New Mexico,New Mexico,"Nat King Cole, Great Vocalists",(Get Your Kicks On) Route 66
New Mexico,New Mexico,Guy Clark,Mercenary Song
New Mexico,New Mexico,Woody Guthrie,Billy the Kid
New Mexico,New Mexico,The Andrews Sisters,Route 66
New Mexico,New Mexico,Judy Garland,"On the Atchison, Topeka and the Santa Fe"
New Mexico,New Mexico,Bing Crosby,Route 66
New Mexico,New Mexico,Marty Robbins,Billy the Kid
New Mexico,New Mexico,Faron Young,Yellow Bandana
New Mexico,New Mexico,The Four Freshmen,Route 66
