,city,state,songs
0,Aberdeen, Maryland,"""I-95"" by Fountains of Wayne"
1,Abilene, Kansas,"""Abilene"" by George Hamilton IV"
2,Abilene, Kansas,“Loser” by Grateful Dead
3,Akron, Ohio,"""Downtown (Akron)"" by The Pretenders"
4,Akron, Ohio,"""My City Was Gone"" by The Pretenders"
5,Albuquerque, New Mexico,"""Albuquerque"" by Neil Young"
6,Albuquerque, New Mexico,"""Albuquerque"" by Sons of the Desert"
7,Albuquerque, New Mexico,"""Albuquerque"" by ""Weird"" Al Yankovic"
8,Albuquerque, New Mexico,"""Blue Bedroom"" Toby Keith"
9,Albuquerque, New Mexico,"""Bring Em Out"" by T.I."
10,Albuquerque, New Mexico,"""By the Time I Get to Phoenix"" Frank Sinatra, Dean Martin, Roger Miller, Engelbert Humperdinck, Johnny Rivers"
11,Albuquerque, New Mexico,"""Cowboy Movie"" David Crosby"
12,Albuquerque, New Mexico,"""Get Your Kicks on Route 66"" Perry Como"
13,Albuquerque, New Mexico,"""I Hope Your Whole Life Sux"" Blackbear"
14,Albuquerque, New Mexico,"""Make it Clap"" Busta Rhymes"
15,Albuquerque, New Mexico,"""Space Between Us"" Sister Hazel"
16,Albuquerque, New Mexico,"""The King of Rock 'n' Roll"" by Prefab Sprout"
17,Albuquerque, New Mexico,"""Point Me in the Direction of Albuquerque"" by Tony Romeo"
18,Albuquerque, New Mexico,"""The Promised Land"" Chuck Berry"
19,Albuquerque, New Mexico,"""Train Kept A Rollin'"" Stray Cats"
20,Albuquerque, New Mexico,"""Wanted Man"" Johnny Cash, Bob Dylan, Nick Cave"
21,Allentown, Pennsylvania,"""Allentown"" by Billy Joel"
22,Allentown, Pennsylvania,"""Allentown Jail"" by Kingston Trio"
23,Amarillo, Texas,"""Amarillo"" by Gorillaz"
24,Amarillo, Texas,"""Amarillo"" by Emmylou Harris"
25,Amarillo, Texas,"""Amarillo Sky"" by Jason Aldean"
26,Amarillo, Texas,"""If Hollywood Don't Need You (Honey I Still Do)"" by Don Williams"
27,Amarillo, Texas,"""Is This the Way to Amarillo"" by Neil Sedaka and Howard Greenfield"
28,Anchorage, Alaska,"""Anchorage"" by Michelle Shocked"
29,Arlington, Virginia,"""Arlandria"" by Foo Fighters"
30,Arlington, Virginia,"""Arlington"" by Trace Adkins"
31,Asbury Park, New Jersey,"""Fourth of July, Asbury Park (Sandy) by Bruce Springsteen"
32,Asbury Park, New Jersey,"""My City of Ruins"" by Bruce Springsteen"
33,Atlantic City, New Jersey,"""Atlantic City"" by Bruce Springsteen"
34,Austin, Texas,"""Amy's Back In Austin"" by Little Texas"
35,Austin, Texas,"""Austin"" by Blake Shelton"
36,Austin, Texas,"""Austin in My Sights"" by The Bluescasters"
37,Austin, Texas,"""Austin to Ashes"" by the Turnpike Troubadours"
38,Avalon (Catalina Isl.), California,"""Avalon"" by Lionel Hampton"
39,Bakersfield, California,"""Bakersfield"" by Social Distortion"
40,Bakersfield, California,"""Mexicali Blues"" by Grateful Dead"
41,Bakersfield, California,"""Streets of Bakersfield"" by Dwight Yoakam"
42,Baltimore, Maryland,"""Baltimore"" by The Extra Lens"
43,Baltimore, Maryland,"""Baltimore"" by Lyle Lovett"
44,Baltimore, Maryland,"""Baltimore"" by Mal Blum"
45,Baltimore, Maryland,"""Baltimore"" by Prince"
46,Baltimore, Maryland,"""Baltimore"" by Randy Newman, Nina Simone"
47,Baltimore, Maryland,"""Baltimore"" by Sonny James"
48,Baltimore, Maryland,"""Baltimore's Fireflies"" by Woodkid"
49,Baltimore, Maryland,"""Barefoot in Baltimore"" by Strawberry Alarm Clock"
50,Baltimore, Maryland,"""Blue Skies Over Dundalk"" by Mary Prankster"
51,Baltimore, Maryland,"""Engine Engine Number 9"" by Roger Miller"
52,Baltimore, Maryland,"""For Baltimore"" by All Time Low"
53,Baltimore, Maryland,"""The Girl From Baltimore"" by The Fleshtones"
54,Baltimore, Maryland,"""Good Morning Baltimore"" from Hairspray!"
55,Baltimore, Maryland,"""Heaven in Baltimore"" by Dale Watson"
56,Baltimore, Maryland,"""Hungry Heart"" by Bruce Springsteen"
57,Baltimore, Maryland,"""Moonlight Feels Right"" by Starbuck"
58,Baltimore, Maryland,"""Raining in Baltimore"" by Counting Crows"
59,Baltimore, Maryland,"""Streets of Baltimore"" by Bobby Bare"
60,Baltimore, Maryland,"""Willie Jones"" by the Charlie Daniels Band"
61,Baltimore, Maryland,"""Baltimore To Washington"" by Woody Guthrie & Cisco Houston"
62,Baltimore, Maryland,"""The Lady Came from Baltimore"" by Tim Hardin"
63,Baltimore, Maryland,"""Do it for Baltimore"" by All Time Low"
64,Baltimore, Maryland,"""The Star-Spangled Banner"" by Francis Scott Key"
65,Bangor, Maine,"""King Of The Road"" by Roger Miller"
66,Baton Rouge, Louisiana,"""Calling Baton Rouge"" by Garth Brooks"
67,Beaumont, Texas,"""Beaumont"" by Hayes Carll"
68,Beaumont, Texas,"""Pretty Little Lady From Beaumont, Texas"" by George Jones"
69,Beaumont, Texas,"""The Night's Too Long"" by Patty Loveless"
70,Bossier City, Louisiana,"""Bossier City"" by the Turnpike Troubadours"
71,Brownsville, Texas,"""It's All Here in Brownsville"" by The Mountain Goats"
72,Buffalo, New York,"""Broadway"" by The Goo Goo Dolls"
73,Buffalo, New York,"""Shuffle Off to Buffalo"" by The Stolen Sweets"
74,Buffalo, New York,“Truckin” by Grateful Dead
75,Charleston, South Carolina,"""Carolina"" by Corey Smith"
76,Charleston, South Carolina,"""Holy City"" by Edwin McCain"
77,Charleston, South Carolina,The Charleston (dance) and song
78,Charleston, South Carolina,"""You Can Have Charleston"" by Darius Rucker"
79,Charlotte, North Carolina,"""Gridiron Fight"" (about the Panthers) by Paper Tongues"
80,Charlotte, North Carolina,"""In Charlotte"" by Young Dolph"
81,Charlotte, North Carolina,"""Brick"" by Ben Folds Five"
82,Chattanooga, Tennessee,"""The Chattanooga Shoot Shoot"" by Darren Hanlon"
83,Chattanooga, Tennessee,"""Chattanooga Sugar Babe"" by Johnny Cash"
84,Chattanooga, Tennessee,"""Chattanooga Choo Choo"" by The Andrews Sisters, Glenn Miller"
85,Cheyenne, Wyoming,"""I Can Still Make Cheyenne"" by George Strait"
86,Cincinnati, Ohio,"""Comin' to Your City"" by Big & Rich"
87,Cincinnati, Ohio,"""Fins"" by Jimmy Buffett"
88,Cincinnati, Ohio,"""Jesus, Take the Wheel"" by Carrie Underwood"
89,Cincinnati, Ohio,"""Lights of Cincinnati"" by Scott Walker"
90,Cleveland, Ohio,"""Anything But Mine"" by Kenny Chesney"
91,Cleveland, Ohio,"""Burn On"" by Randy Newman"
92,Cleveland, Ohio,"""Christmas in Cleveland"" by The Raveonettes"
93,Cleveland, Ohio,"""Cleveland"" by Jewel"
94,Cleveland, Ohio,"""Cleveland is the City"" by Bone Thugs-N-Harmony"
95,Cleveland, Ohio,"""Cleveland"" by All-Time Quarterback"
96,Cleveland, Ohio,"""Cleveland"" by Machine Gun Kelly"
97,Cleveland, Ohio,"""Cleveland is the Reason"" by Kid Cudi"
98,Cleveland, Ohio,"""Cleveland Ohio Blues"" by Bull Moose Jackson"
99,Cleveland, Ohio,"""Cleveland Rocks"" by Ian Hunter"
100,Cleveland, Ohio,"""Cuyahoga"" by REM"
101,Cleveland, Ohio,"""East 1999"" by Bone Thugs-N-Harmony"
102,Cleveland, Ohio,"""In the Heartland"" by the Michael Stanley Band"
103,Cleveland, Ohio,"""Let's Get Wrecked"" by honeyhoney"
104,Cleveland, Ohio,"""Let's Move to Cleveland"" by Frank Zappa"
105,Cleveland, Ohio,"""Look Out, Cleveland"" by The Band"
106,Cleveland, Ohio,"""Mean Night in Cleveland"" by Cactus"
107,Cleveland, Ohio,"""Missing Cleveland"" by Scott Weiland"
108,Cleveland, Ohio,"""My Town"" by Michael Stanley Band"
109,Cleveland, Ohio,"""Ohio (Come Back to Texas)"" by Bowling for Soup"
110,Cleveland, Ohio,"""Pancho and Lefty"" by Townes Van Zandt, covered by Willie Nelson and Merle Haggard"
111,Cleveland, Ohio,"""Precious"" by The Pretenders"
112,Cleveland, Ohio,"""Skinny Little Boy from Cleveland"" by Alex Bevan"
